v8-version,6,1,534,50,0
shared-library,"/home/joi/.nvm/versions/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7ff65c647000,0x7ff65c82e000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7ff65ca38000,0x7ff65ca52000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7ff65cc57000,0x7ff65cc6e000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7ff65ce6f000,0x7ff65d00c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7ff65d20d000,0x7ff65d386000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7ff65d596000,0x7ff65d59d000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7ff65d79e000,0x7ff65d7a1000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7ff65d9a2000,0x7ff65d9c9000,0
shared-library,"[vdso]",0x7ffeec6d3000,0x7ffeec6d5000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7ff65ca486d6,4142,0,0x0,4
tick,0x11046f7,7199,0,0x0,4
tick,0x7ff65c702723,12460,0,0x0,4
tick,0x1104f23,13694,0,0x0,4
tick,0x1105e88,14792,0,0x0,4
code-creation,Builtin,5,26807,0x1674962e3880,172,"NumberIsNaN"
code-creation,Builtin,5,26833,0x1674962e3940,492,"NumberIsSafeInteger"
code-creation,Builtin,5,26859,0x1674962e3b40,271,"NumberParseFloat"
code-creation,Builtin,5,26885,0x1674962e3c60,459,"ToString"
code-creation,Builtin,5,26911,0x1674962e3e40,439,"NumberParseInt"
code-creation,Builtin,5,26937,0x1674962e4000,134,"BooleanConstructor"
code-creation,Builtin,5,26963,0x1674962e40a0,134,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,26989,0x1674962e4140,239,"BooleanPrototypeToString"
code-creation,Builtin,5,27015,0x1674962e4240,235,"BooleanPrototypeValueOf"
code-creation,Builtin,5,27041,0x1674962e4340,201,"StringConstructor"
code-creation,Builtin,5,27067,0x1674962e4420,288,"StringConstructor_ConstructStub"
code-creation,Builtin,5,27094,0x1674962e4540,1860,"StringFromCharCode"
code-creation,Builtin,5,27120,0x1674962e4ca0,134,"StringFromCodePoint"
code-creation,Builtin,5,27146,0x1674962e4d40,1611,"StringPrototypeCharAt"
code-creation,Builtin,5,27173,0x1674962e53a0,1229,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,27198,0x1674962e5880,524,"StringPrototypeConcat"
code-creation,Builtin,5,27246,0x1674962e5aa0,134,"StringPrototypeEndsWith"
code-creation,Builtin,5,27273,0x1674962e5b40,134,"StringPrototypeIncludes"
code-creation,Builtin,5,27299,0x1674962e5be0,1716,"StringPrototypeIndexOf"
code-creation,Builtin,5,27326,0x1674962e62a0,134,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,27352,0x1674962e6340,134,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,27378,0x1674962e63e0,1568,"StringPrototypeReplace"
code-creation,Builtin,5,27405,0x1674962e6a00,20688,"RegExpReplace"
code-creation,Builtin,5,27430,0x1674962ebae0,1268,"StringIndexOf"
code-creation,Builtin,5,27470,0x1674962ebfe0,347,"RegExpExecAtom"
code-creation,Builtin,5,27498,0x1674962ec140,4696,"StringPrototypeSlice"
code-creation,Builtin,5,27525,0x1674962ed3a0,2600,"StringPrototypeSplit"
code-creation,Builtin,5,27575,0x1674962edde0,17399,"RegExpSplit"
code-creation,Builtin,5,27603,0x1674962f21e0,4952,"StringPrototypeSubstr"
code-creation,Builtin,5,27631,0x1674962f3540,4984,"StringPrototypeSubstring"
code-creation,Builtin,5,27654,0x1674962f48c0,134,"StringPrototypeStartsWith"
code-creation,Builtin,5,27680,0x1674962f4960,235,"StringPrototypeToString"
code-creation,Builtin,5,27708,0x1674962f4a60,134,"StringPrototypeTrim"
code-creation,Builtin,5,27735,0x1674962f4b00,134,"StringPrototypeTrimLeft"
code-creation,Builtin,5,27763,0x1674962f4ba0,134,"StringPrototypeTrimRight"
code-creation,Builtin,5,27791,0x1674962f4c40,255,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,27818,0x1674962f4d40,996,"StringToLowerCaseIntl"
code-creation,Builtin,5,27847,0x1674962f5140,134,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,27872,0x1674962f51e0,235,"StringPrototypeValueOf"
code-creation,Builtin,5,27899,0x1674962f52e0,428,"StringPrototypeIterator"
code-creation,Builtin,5,27925,0x1674962f54a0,1836,"StringIteratorPrototypeNext"
code-creation,Builtin,5,27953,0x1674962f5be0,134,"SymbolConstructor"
code-creation,Builtin,5,27980,0x1674962f5c80,134,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,28006,0x1674962f5d20,134,"SymbolFor"
code-creation,Builtin,5,28032,0x1674962f5dc0,134,"SymbolKeyFor"
code-creation,Builtin,5,28060,0x1674962f5e60,251,"SymbolPrototypeToString"
code-creation,Builtin,5,28086,0x1674962f5f60,231,"SymbolPrototypeValueOf"
code-creation,Builtin,5,28113,0x1674962f6060,231,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,28140,0x1674962f6160,134,"DateConstructor"
code-creation,Builtin,5,28166,0x1674962f6200,134,"DateConstructor_ConstructStub"
code-creation,Builtin,5,28193,0x1674962f62a0,134,"DateNow"
code-creation,Builtin,5,28219,0x1674962f6340,134,"DateParse"
code-creation,Builtin,5,28246,0x1674962f63e0,134,"DateUTC"
code-creation,Builtin,5,28322,0x1674962f6480,134,"DatePrototypeToString"
code-creation,Builtin,5,28358,0x1674962f6520,134,"DatePrototypeToDateString"
code-creation,Builtin,5,28385,0x1674962f65c0,134,"DatePrototypeToTimeString"
code-creation,Builtin,5,28412,0x1674962f6660,134,"DatePrototypeToISOString"
code-creation,Builtin,5,28438,0x1674962f6700,134,"DatePrototypeToUTCString"
code-creation,Builtin,5,28465,0x1674962f67a0,247,"DatePrototypeGetDate"
code-creation,Builtin,5,28492,0x1674962f68a0,134,"DatePrototypeSetDate"
code-creation,Builtin,5,28518,0x1674962f6940,247,"DatePrototypeGetDay"
code-creation,Builtin,5,28561,0x1674962f6a40,247,"DatePrototypeGetFullYear"
code-creation,Builtin,5,28590,0x1674962f6b40,134,"DatePrototypeSetFullYear"
code-creation,Builtin,5,28616,0x1674962f6be0,247,"DatePrototypeGetHours"
code-creation,Builtin,5,28642,0x1674962f6ce0,134,"DatePrototypeSetHours"
code-creation,Builtin,5,28669,0x1674962f6d80,219,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,28696,0x1674962f6e60,134,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,28721,0x1674962f6f00,247,"DatePrototypeGetMinutes"
code-creation,Builtin,5,28750,0x1674962f7000,134,"DatePrototypeSetMinutes"
code-creation,Builtin,5,28779,0x1674962f70a0,247,"DatePrototypeGetMonth"
code-creation,Builtin,5,28806,0x1674962f71a0,134,"DatePrototypeSetMonth"
code-creation,Builtin,5,28833,0x1674962f7240,247,"DatePrototypeGetSeconds"
code-creation,Builtin,5,28882,0x1674962f7340,134,"DatePrototypeSetSeconds"
code-creation,Builtin,5,28910,0x1674962f73e0,179,"DatePrototypeGetTime"
code-creation,Builtin,5,28937,0x1674962f74a0,134,"DatePrototypeSetTime"
code-creation,Builtin,5,28962,0x1674962f7540,219,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,28986,0x1674962f7620,219,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,29013,0x1674962f7700,134,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,29033,0x1674962f77a0,219,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,29051,0x1674962f7880,219,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,29070,0x1674962f7960,134,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,29089,0x1674962f7a00,219,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,29105,0x1674962f7ae0,134,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,29122,0x1674962f7b80,219,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,29138,0x1674962f7c60,134,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,29153,0x1674962f7d00,219,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,29169,0x1674962f7de0,134,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,29184,0x1674962f7e80,219,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,29201,0x1674962f7f60,134,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,29218,0x1674962f8000,219,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,29234,0x1674962f80e0,134,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,29250,0x1674962f8180,179,"DatePrototypeValueOf"
code-creation,Builtin,5,29268,0x1674962f8240,134,"DatePrototypeGetYear"
code-creation,Builtin,5,29289,0x1674962f82e0,134,"DatePrototypeSetYear"
code-creation,Builtin,5,29307,0x1674962f8380,134,"DatePrototypeToJson"
code-creation,Builtin,5,29327,0x1674962f8420,415,"DatePrototypeToPrimitive"
code-creation,Builtin,5,29346,0x1674962f85c0,364,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,29365,0x1674962f8740,323,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,29385,0x1674962f88a0,250,"JSBuiltinsConstructStub"
code-creation,Builtin,5,29404,0x1674962f89a0,2364,"NewPromiseCapability"
code-creation,Builtin,5,29423,0x1674962f92e0,2680,"PromiseConstructor"
code-creation,Builtin,5,29442,0x1674962f9d60,4617,"PromiseAll"
code-creation,Builtin,5,29462,0x1674962faf80,3532,"PromiseRace"
code-creation,Builtin,5,29481,0x1674962fbd60,7660,"PromiseResolve"
code-creation,Builtin,5,29501,0x1674962fdb60,2784,"PromiseReject"
code-creation,Builtin,5,29522,0x167496304000,8204,"PromiseThen"
code-creation,Builtin,5,29542,0x167496306020,8348,"PromiseCatch"
code-creation,Builtin,5,29561,0x1674963080c0,414,"PromiseInternalConstructor"
code-creation,Builtin,5,29580,0x167496308260,134,"IsPromise"
code-creation,Builtin,5,29598,0x167496308300,4256,"ResolvePromise"
code-creation,Builtin,5,29634,0x1674963093a0,4720,"PromiseHandle"
code-creation,Builtin,5,29656,0x16749630a620,812,"PromiseHandleReject"
code-creation,Builtin,5,29675,0x16749630a960,824,"InternalPromiseReject"
code-creation,Builtin,5,29694,0x16749630aca0,4308,"PromiseResolveClosure"
code-creation,Builtin,5,29713,0x16749630bd80,880,"PromiseRejectClosure"
code-creation,Builtin,5,29732,0x16749630c100,864,"PromiseAllResolveElementClosure"
code-creation,Builtin,5,29750,0x16749630c460,2684,"RegExpConstructor"
code-creation,Builtin,5,29771,0x16749630cee0,9658,"RegExpPrototypeExec"
code-creation,Builtin,5,29797,0x16749630f4a0,9513,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,29819,0x1674963119e0,2163,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,29840,0x167496312260,299,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,29863,0x1674963123a0,299,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,29885,0x1674963124e0,299,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,29903,0x167496312620,351,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,29921,0x167496312780,299,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,29938,0x1674963128c0,299,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,29956,0x167496312a00,1114,"RegExpPrototypeCompile"
code-creation,Builtin,5,29998,0x167496312e60,134,"RegExpPrototypeToString"
code-creation,Builtin,5,30019,0x167496312f00,2272,"RegExpPrototypeTest"
code-creation,Builtin,5,30039,0x1674963137e0,20920,"RegExpPrototypeMatch"
code-creation,Builtin,5,30060,0x1674963189a0,555,"RegExpPrototypeReplace"
code-creation,Builtin,5,30080,0x167496318be0,3948,"RegExpPrototypeSearch"
code-creation,Builtin,5,30101,0x167496319b60,555,"RegExpPrototypeSplit"
code-creation,Builtin,5,30123,0x167496319da0,134,"RegExpInputGetter"
code-creation,Builtin,5,30144,0x167496319e40,134,"RegExpInputSetter"
code-creation,Builtin,5,30164,0x167496319ee0,134,"RegExpLastMatchGetter"
code-creation,Builtin,5,30184,0x167496319f80,134,"RegExpLastParenGetter"
code-creation,Builtin,5,30204,0x16749631a020,134,"RegExpLeftContextGetter"
code-creation,Builtin,5,30224,0x16749631a0c0,134,"RegExpRightContextGetter"
code-creation,Builtin,5,30244,0x16749631a160,134,"RegExpCapture1Getter"
code-creation,Builtin,5,30263,0x16749631a200,134,"RegExpCapture2Getter"
code-creation,Builtin,5,30284,0x16749631a2a0,134,"RegExpCapture3Getter"
code-creation,Builtin,5,30303,0x16749631a340,134,"RegExpCapture4Getter"
code-creation,Builtin,5,30323,0x16749631a3e0,134,"RegExpCapture5Getter"
code-creation,Builtin,5,30343,0x16749631a480,134,"RegExpCapture6Getter"
code-creation,Builtin,5,30362,0x16749631a520,134,"RegExpCapture7Getter"
code-creation,Builtin,5,30382,0x16749631a5c0,134,"RegExpCapture8Getter"
code-creation,Builtin,5,30402,0x16749631a660,134,"RegExpCapture9Getter"
code-creation,Builtin,5,30421,0x16749631a700,8980,"RegExpInternalMatch"
code-creation,Builtin,5,30442,0x16749631ca20,134,"ErrorConstructor"
code-creation,Builtin,5,30462,0x16749631cac0,134,"ErrorCaptureStackTrace"
code-creation,Builtin,5,30480,0x16749631cb60,134,"ErrorPrototypeToString"
code-creation,Builtin,5,30497,0x16749631cc00,134,"MakeError"
code-creation,Builtin,5,30514,0x16749631cca0,134,"MakeRangeError"
code-creation,Builtin,5,30531,0x16749631cd40,134,"MakeSyntaxError"
code-creation,Builtin,5,30548,0x16749631cde0,134,"MakeTypeError"
code-creation,Builtin,5,30566,0x16749631ce80,134,"MakeURIError"
code-creation,Builtin,5,30585,0x16749631cf20,134,"JsonParse"
code-creation,Builtin,5,30605,0x16749631cfc0,134,"JsonStringify"
code-creation,Builtin,5,30625,0x16749631d060,331,"MathAbs"
code-creation,Builtin,5,30646,0x16749631d1c0,323,"MathAcos"
code-creation,Builtin,5,30667,0x16749631d320,323,"MathAcosh"
code-creation,Builtin,5,30688,0x16749631d480,323,"MathAsin"
code-creation,Builtin,5,30704,0x16749631d5e0,323,"MathAsinh"
code-creation,Builtin,5,30740,0x16749631d740,323,"MathAtan"
code-creation,Builtin,5,30758,0x16749631d8a0,323,"MathAtanh"
code-creation,Builtin,5,30778,0x16749631da00,399,"MathAtan2"
code-creation,Builtin,5,30797,0x16749631dba0,579,"MathCeil"
code-creation,Builtin,5,30817,0x16749631de00,323,"MathCbrt"
code-creation,Builtin,5,30837,0x16749631df60,323,"MathExpm1"
code-creation,Builtin,5,30858,0x16749631e0c0,243,"MathClz32"
code-creation,Builtin,5,30880,0x16749631e1c0,323,"MathCos"
code-creation,Builtin,5,30901,0x16749631e320,323,"MathCosh"
code-creation,Builtin,5,30921,0x16749631e480,323,"MathExp"
code-creation,Builtin,5,30941,0x16749631e5e0,579,"MathFloor"
code-creation,Builtin,5,30962,0x16749631e840,299,"MathFround"
code-creation,Builtin,5,30984,0x16749631e980,134,"MathHypot"
code-creation,Builtin,5,31005,0x16749631ea20,359,"MathImul"
code-creation,Builtin,5,31024,0x16749631eba0,323,"MathLog"
code-creation,Builtin,5,31044,0x16749631ed00,323,"MathLog1p"
code-creation,Builtin,5,31064,0x16749631ee60,323,"MathLog2"
code-creation,Builtin,5,31085,0x16749631efc0,323,"MathLog10"
code-creation,Builtin,5,31105,0x16749631f120,552,"MathMax"
code-creation,Builtin,5,31126,0x16749631f360,560,"MathMin"
code-creation,Builtin,5,31146,0x16749631f5a0,447,"MathPow"
code-creation,Builtin,5,31166,0x16749631f760,382,"MathRandom"
code-creation,Builtin,5,31186,0x16749631f8e0,663,"MathRound"
code-creation,Builtin,5,31204,0x16749631fb80,411,"MathSign"
code-creation,Builtin,5,31224,0x16749631fd20,323,"MathSin"
code-creation,Builtin,5,31243,0x16749631fe80,323,"MathSinh"
code-creation,Builtin,5,31283,0x16749631ffe0,295,"MathSqrt"
code-creation,Builtin,5,31302,0x167496320120,323,"MathTan"
code-creation,Builtin,5,31322,0x167496320280,323,"MathTanh"
code-creation,Builtin,5,31343,0x1674963203e0,579,"MathTrunc"
code-creation,Builtin,5,31362,0x167496320640,134,"ConsoleDebug"
code-creation,Builtin,5,31380,0x1674963206e0,134,"ConsoleError"
code-creation,Builtin,5,31400,0x167496320780,134,"ConsoleInfo"
code-creation,Builtin,5,31419,0x167496320820,134,"ConsoleLog"
code-creation,Builtin,5,31439,0x1674963208c0,134,"ConsoleWarn"
code-creation,Builtin,5,31459,0x167496320960,134,"ConsoleDir"
code-creation,Builtin,5,31479,0x167496320a00,134,"ConsoleDirXml"
code-creation,Builtin,5,31500,0x167496320aa0,134,"ConsoleTable"
code-creation,Builtin,5,31521,0x167496320b40,134,"ConsoleTrace"
code-creation,Builtin,5,31541,0x167496320be0,134,"ConsoleGroup"
code-creation,Builtin,5,31562,0x167496320c80,134,"ConsoleGroupCollapsed"
code-creation,Builtin,5,31584,0x167496320d20,134,"ConsoleGroupEnd"
code-creation,Builtin,5,31604,0x167496320dc0,134,"ConsoleClear"
code-creation,Builtin,5,31625,0x167496320e60,134,"ConsoleCount"
code-creation,Builtin,5,31643,0x167496320f00,364,"FastConsoleAssert"
code-creation,Builtin,5,31662,0x167496321080,134,"ConsoleAssert"
code-creation,Builtin,5,31681,0x167496321120,134,"ConsoleMarkTimeline"
code-creation,Builtin,5,31700,0x1674963211c0,134,"ConsoleProfile"
code-creation,Builtin,5,31719,0x167496321260,134,"ConsoleProfileEnd"
code-creation,Builtin,5,31736,0x167496321300,134,"ConsoleTimeline"
code-creation,Builtin,5,31751,0x1674963213a0,134,"ConsoleTimelineEnd"
code-creation,Builtin,5,31771,0x167496321440,134,"ConsoleTime"
code-creation,Builtin,5,31789,0x1674963214e0,134,"ConsoleTimeEnd"
code-creation,Builtin,5,31822,0x167496321580,134,"ConsoleTimeStamp"
code-creation,Builtin,5,31842,0x167496321620,134,"ConsoleContext"
code-creation,Builtin,5,31860,0x1674963216c0,134,"ArrayBufferConstructor"
code-creation,Builtin,5,31877,0x167496321760,134,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,31895,0x167496321800,134,"ArrayBufferIsView"
code-creation,Builtin,5,31913,0x1674963218a0,134,"ArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,31932,0x167496321940,134,"ArrayBufferPrototypeSlice"
code-creation,Builtin,5,31949,0x1674963219e0,134,"ArrayBufferConstructor_DoNotInitialize"
code-creation,Builtin,5,31968,0x167496321a80,134,"SharedArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,31989,0x167496321b20,134,"SharedArrayBufferPrototypeSlice"
code-creation,Builtin,5,32009,0x167496321bc0,1496,"AtomicsLoad"
code-creation,Builtin,5,32029,0x1674963221a0,2080,"AtomicsStore"
code-creation,Builtin,5,32049,0x1674963229c0,2308,"AtomicsAdd"
code-creation,Builtin,5,32069,0x1674963232e0,2308,"AtomicsSub"
code-creation,Builtin,5,32089,0x167496323c00,2308,"AtomicsAnd"
code-creation,Builtin,5,32107,0x167496324520,2308,"AtomicsOr"
code-creation,Builtin,5,32126,0x167496324e40,2308,"AtomicsXor"
code-creation,Builtin,5,32145,0x167496325760,2236,"AtomicsExchange"
code-creation,Builtin,5,32164,0x167496326020,3016,"AtomicsCompareExchange"
code-creation,Builtin,5,32183,0x167496326c00,134,"AtomicsIsLockFree"
code-creation,Builtin,5,32203,0x167496326ca0,134,"AtomicsWait"
code-creation,Builtin,5,32222,0x167496326d40,134,"AtomicsWake"
code-creation,Builtin,5,32241,0x167496326de0,134,"TypedArrayPrototypeBuffer"
code-creation,Builtin,5,32286,0x167496326e80,215,"TypedArrayPrototypeByteLength"
code-creation,Builtin,5,32313,0x167496326f60,215,"TypedArrayPrototypeByteOffset"
code-creation,Builtin,5,32332,0x167496327040,215,"TypedArrayPrototypeLength"
code-creation,Builtin,5,32352,0x167496327120,682,"TypedArrayPrototypeEntries"
code-creation,Builtin,5,32371,0x1674963273e0,542,"TypedArrayPrototypeKeys"
code-creation,Builtin,5,32391,0x167496327600,682,"TypedArrayPrototypeValues"
code-creation,Builtin,5,32412,0x1674963278c0,134,"TypedArrayPrototypeCopyWithin"
code-creation,Builtin,5,32432,0x167496327960,3980,"TypedArrayPrototypeEvery"
code-creation,Builtin,5,32454,0x167496328900,134,"TypedArrayPrototypeFill"
code-creation,Builtin,5,32497,0x1674963289a0,2972,"TypedArrayPrototypeForEach"
code-creation,Builtin,5,32520,0x167496329540,134,"TypedArrayPrototypeIncludes"
code-creation,Builtin,5,32540,0x1674963295e0,134,"TypedArrayPrototypeIndexOf"
code-creation,Builtin,5,32561,0x167496329680,134,"TypedArrayPrototypeLastIndexOf"
code-creation,Builtin,5,32582,0x167496329720,9188,"TypedArrayPrototypeMap"
code-creation,Builtin,5,32602,0x16749632bb20,134,"TypedArrayPrototypeReverse"
code-creation,Builtin,5,32623,0x16749632bbc0,3360,"TypedArrayPrototypeReduce"
code-creation,Builtin,5,32644,0x16749632c8e0,3596,"TypedArrayPrototypeReduceRight"
code-creation,Builtin,5,32668,0x16749632d700,134,"TypedArrayPrototypeSlice"
code-creation,Builtin,5,32689,0x16749632d7a0,3980,"TypedArrayPrototypeSome"
code-creation,Builtin,5,32709,0x16749632e740,707,"TypedArrayConstructByLength"
code-creation,Builtin,5,32732,0x16749632ea20,2240,"TypedArrayInitialize"
code-creation,Builtin,5,32753,0x16749632f2e0,2938,"TypedArrayConstructByArrayBuffer"
code-creation,Builtin,5,32773,0x16749632fe60,1084,"Add"
code-creation,Builtin,5,32790,0x1674963302a0,834,"GreaterThan"
code-creation,Builtin,5,32808,0x167496330600,444,"StringGreaterThan"
code-creation,Builtin,5,32825,0x1674963307c0,637,"Modulus"
code-creation,Builtin,5,32842,0x167496330a40,1852,"Equal"
code-creation,Builtin,5,32977,0x167496331180,183,"StringToNumber"
code-creation,Builtin,5,33002,0x167496331240,525,"Subtract"
code-creation,Builtin,5,33022,0x167496331460,834,"LessThan"
code-creation,Builtin,5,33045,0x1674963317c0,444,"StringLessThan"
code-creation,Builtin,5,33067,0x167496331980,605,"Divide"
code-creation,Builtin,5,33088,0x167496331be0,1340,"TypedArrayInitializeWithBuffer"
code-creation,Builtin,5,33111,0x167496332120,1349,"TypedArrayConstructByArrayLike"
code-creation,Builtin,5,33148,0x167496332680,134,"DataViewConstructor"
code-creation,Builtin,5,33161,0x167496332720,134,"DataViewConstructor_ConstructStub"
code-creation,Builtin,5,33174,0x1674963327c0,134,"DataViewPrototypeGetBuffer"
code-creation,Builtin,5,33187,0x167496332860,134,"DataViewPrototypeGetByteLength"
code-creation,Builtin,5,33200,0x167496332900,134,"DataViewPrototypeGetByteOffset"
code-creation,Builtin,5,33213,0x1674963329a0,134,"DataViewPrototypeGetInt8"
code-creation,Builtin,5,33225,0x167496332a40,134,"DataViewPrototypeSetInt8"
code-creation,Builtin,5,33237,0x167496332ae0,134,"DataViewPrototypeGetUint8"
code-creation,Builtin,5,33250,0x167496332b80,134,"DataViewPrototypeSetUint8"
code-creation,Builtin,5,33262,0x167496332c20,134,"DataViewPrototypeGetInt16"
code-creation,Builtin,5,33273,0x167496332cc0,134,"DataViewPrototypeSetInt16"
code-creation,Builtin,5,33286,0x167496332d60,134,"DataViewPrototypeGetUint16"
code-creation,Builtin,5,33299,0x167496332e00,134,"DataViewPrototypeSetUint16"
code-creation,Builtin,5,33312,0x167496332ea0,134,"DataViewPrototypeGetInt32"
code-creation,Builtin,5,33325,0x167496332f40,134,"DataViewPrototypeSetInt32"
code-creation,Builtin,5,33337,0x167496332fe0,134,"DataViewPrototypeGetUint32"
code-creation,Builtin,5,33350,0x167496333080,134,"DataViewPrototypeSetUint32"
code-creation,Builtin,5,33363,0x167496333120,134,"DataViewPrototypeGetFloat32"
code-creation,Builtin,5,33375,0x1674963331c0,134,"DataViewPrototypeSetFloat32"
code-creation,Builtin,5,33388,0x167496333260,134,"DataViewPrototypeGetFloat64"
code-creation,Builtin,5,33401,0x167496333300,134,"DataViewPrototypeSetFloat64"
code-creation,Builtin,5,33413,0x1674963333a0,2800,"MapConstructor"
code-creation,Builtin,5,33426,0x167496333ea0,254,"MapGet"
code-creation,Builtin,5,33437,0x167496333fa0,939,"MapLookupHashIndex"
code-creation,Builtin,5,33448,0x167496334360,223,"MapHas"
code-creation,Builtin,5,33458,0x167496334440,134,"MapClear"
code-creation,Builtin,5,33468,0x1674963344e0,346,"MapPrototypeEntries"
code-creation,Builtin,5,33478,0x167496334640,624,"MapPrototypeForEach"
code-creation,Builtin,5,33489,0x1674963348c0,188,"OrderedHashTableHealIndex"
code-creation,Builtin,5,33499,0x167496334980,346,"MapPrototypeKeys"
code-creation,Builtin,5,33527,0x167496334ae0,199,"MapPrototypeGetSize"
code-creation,Builtin,5,33538,0x167496334bc0,346,"MapPrototypeValues"
code-creation,Builtin,5,33549,0x167496334d20,2616,"SetConstructor"
code-creation,Builtin,5,33561,0x167496335760,994,"SetHas"
code-creation,Builtin,5,33572,0x167496335b60,134,"SetClear"
code-creation,Builtin,5,33582,0x167496335c00,346,"SetPrototypeEntries"
code-creation,Builtin,5,33592,0x167496335d60,608,"SetPrototypeForEach"
code-creation,Builtin,5,33602,0x167496335fc0,199,"SetPrototypeGetSize"
code-creation,Builtin,5,33612,0x1674963360a0,346,"SetPrototypeValues"
code-creation,Builtin,5,33621,0x167496336200,286,"WeakMapGet"
code-creation,Builtin,5,33631,0x167496336320,292,"WeakMapLookupHashIndex"
code-creation,Builtin,5,33642,0x167496336460,255,"WeakMapHas"
code-creation,Builtin,5,33651,0x167496336560,255,"WeakSetHas"
code-creation,Builtin,5,33661,0x167496336660,167,"ProxyConstructor"
code-creation,Builtin,5,33671,0x167496336720,660,"ProxyConstructor_ConstructStub"
